x1,x2,x3,x4,y
3.870437806,-1.425076499,6.423905499,11.58423018,1
5.018711905,-0.783744534,3.267142098,1.202756297,3
4.65466399,1.587040429,5.202561466,1.305118435,3
4.528511712,-0.141236308,5.560760876,8.660178288,1
4.770720935,0.446019663,1.332283137,4.868556199,3
4.179729147,1.834167184,2.106661409,4.409770004,3
1.911724345,6.580366045,7.539573636,10.1138155,1
4.926766748,7.232284448,4.405379143,4.645168994,1
4.360313769,2.628128551,3.126355285,6.181596804,1
2.67319633,-0.733000325,7.577618748,5.894090333,1
2.67100102,-1.168293471,8.676712889,4.723871124,1
5.06532655,2.379515177,3.847008197,6.156800203,1
2.913930292,2.947203294,8.121932171,6.997876133,1
4.967003491,1.765491902,3.658216385,4.169835472,2
1.440786614,4.233227764,5.450928204,2.045062589,2
3.810547182,1.980238631,7.294899207,6.042266222,1
5.133736543,-0.070735907,4.270525707,4.503977178,1
2.625079181,2.984709987,2.500679981,4.620302413,1
5.180267997,1.595270458,4.389927795,3.937430671,2
4.847785468,1.325373431,6.131176714,4.460182609,1
3.931965026,2.167628723,5.343113985,4.569732661,1
4.610419272,1.168539938,5.12341205,3.179423802,3
3.937521717,4.489636414,5.692076048,7.359134164,1
3.092890326,0.347967718,1.801109489,7.254859014,1
1.398448627,5.023954808,7.875671074,3.027946142,1
3.247602749,4.562856029,2.886239948,3.636396542,2
3.876528186,1.247409231,7.500468107,5.843869812,1
3.269258539,6.888748243,7.599806018,4.66893257,1
1.004196839,2.243853498,6.410370024,1.606019095,2
3.904610153,4.473261597,3.012772411,5.227233087,3
3.213126779,2.575759433,4.384531803,7.574192127,1
2.657513348,4.287195636,6.068652328,1.954910517,1
2.588299569,5.231216507,1.983059194,1.9121748,3
2.135783669,-0.460619551,4.37846124,8.537323564,1
1.272004969,0.084859654,5.604140751,4.33975513,1
1.156253201,1.336760771,8.191271065,3.944183832,2
4.927559878,1.881545079,7.447144065,5.554453844,1
2.972879665,3.384310509,4.555821171,3.960048809,3
2.390620963,-1.830619338,7.156572798,7.8801356,1
4.527652108,6.871600729,2.893667093,5.725595414,2
2.773906137,-2.264093751,7.656953532,6.884306204,1
4.234723858,3.767507217,7.704931116,3.870026606,1
3.84942584,-1.593464537,2.499652056,1.000040457,3
2.540958116,-1.244351067,4.307194658,3.763152979,1
4.071564422,3.096497637,2.574841416,6.195251979,2
2.452950437,1.774266553,4.177406065,4.440104278,2
1.449917355,2.328993283,4.193793032,2.850554935,2
3.315663638,3.163991712,2.678431956,1.702032816,3
2.644802695,3.169022034,4.236778313,4.892793147,1
1.049633938,1.242980242,8.410084305,10.57050337,1
1.97267968,3.334920505,2.460370542,5.702259164,3
4.315653939,1.322045984,8.767616453,4.862263809,1
2.468078581,-0.44304033,2.169452386,7.487958256,1
4.912015953,3.314362629,5.852287594,4.041294171,2
4.191163481,5.778167684,4.381246381,4.616637253,3
1.322438646,0.347809281,7.072605882,4.012822945,1
1.083902243,0.827642345,7.164798457,6.477216575,1
3.281437945,1.092234942,6.204484146,8.157474488,1
2.528848398,4.110030564,6.229337115,7.32626565,1
4.561752354,3.136708009,8.428481836,4.98532577,1
1.966770691,1.980592359,5.78504795,1.581833569,1
1.549327351,1.831411369,6.369458787,3.606771824,1
3.79350195,5.208454,5.087340858,2.706977606,3
